 Network mern-notetaking-app_default  Creating
 Network mern-notetaking-app_default  Created
 Container mern-notetaking-app-notetaking-backend-1  Creating
 Container mern-notetaking-app-notetaking-frontend-1  Creating
 Container mern-notetaking-app-notetaking-frontend-1  Created
 Container mern-notetaking-app-notetaking-backend-1  Created
Attaching to mern-notetaking-app-notetaking-backend-1, mern-notetaking-app-notetaking-frontend-1
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
mern-notetaking-app-notetaking-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
mern-notetaking-app-notetaking-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:46:40 [notice] 1#1: using the "epoll" event method
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:46:40 [notice] 1#1: nginx/1.26.3
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:46:40 [notice] 1#1: built by gcc 13.2.1 20240309 (Alpine 13.2.1_git20240309) 
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:46:40 [notice] 1#1: OS: Linux 5.15.49-linuxkit-pr
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:46:40 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:46:40 [notice] 1#1: start worker processes
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:46:40 [notice] 1#1: start worker process 30
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:46:40 [notice] 1#1: start worker process 31
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:46:40 [notice] 1#1: start worker process 32
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:46:40 [notice] 1#1: start worker process 33
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | > backend@1.0.0 start
mern-notetaking-app-notetaking-backend-1   | > nodemon app.js
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] 3.1.0[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] to restart at any time, enter `rs`[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] watching path(s): *.*[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
mern-notetaking-app-notetaking-backend-1   | [32m[nodemon] starting `node app.js`[39m
mern-notetaking-app-notetaking-backend-1   | connect success
mern-notetaking-app-notetaking-backend-1   | connect success
mern-notetaking-app-notetaking-backend-1   | Server running on port 5000
mern-notetaking-app-notetaking-backend-1   | account available 
mern-notetaking-app-notetaking-backend-1   | {
mern-notetaking-app-notetaking-backend-1   | eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE3NDIxNDM2MjIsImV4cCI6MTc0MjE2MTYyMn0.5ECCm2RmKxrprR5nxzdp2akFE2-RefFMuo_9qJ3c9lI
mern-notetaking-app-notetaking-backend-1   | account available 
mern-notetaking-app-notetaking-backend-1   | {
mern-notetaking-app-notetaking-backend-1   |   _id: new ObjectId('67d70076d5863151e5637274'),
mern-notetaking-app-notetaking-backend-1   |   email: 'thomax2k1@gmail.com',
mern-notetaking-app-notetaking-backend-1   |   username: 'nghiadoan222',
mern-notetaking-app-notetaking-backend-1   |   password: '$2b$10$4THRMhic7cWWzVmOzSxrSub4HHl7cVWHgrpyhctnJwnbysPx981Aa',
mern-notetaking-app-notetaking-backend-1   |   __v: 0
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-backend-1   | eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE3NDIxNDM2OTUsImV4cCI6MTc0MjE2MTY5NX0.75UEp07zncwV5BoTWX4e-75zehQPS53tKMlr2tn-_z4
mern-notetaking-app-notetaking-backend-1   | eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE3NDIxNDM2OTUsImV4cCI6MTc0MjE2MTY5NX0.75UEp07zncwV5BoTWX4e-75zehQPS53tKMlr2tn-_z4
mern-notetaking-app-notetaking-backend-1   | account available 
mern-notetaking-app-notetaking-backend-1   | {
mern-notetaking-app-notetaking-backend-1   |   _id: new ObjectId('67d70076d5863151e5637274'),
mern-notetaking-app-notetaking-backend-1   |   email: 'thomax2k1@gmail.com',
mern-notetaking-app-notetaking-backend-1   |   username: 'nghiadoan222',
mern-notetaking-app-notetaking-backend-1   |   password: '$2b$10$4THRMhic7cWWzVmOzSxrSub4HHl7cVWHgrpyhctnJwnbysPx981Aa',
mern-notetaking-app-notetaking-backend-1   |   __v: 0
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-backend-1   | eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE3NDIxNDM2OTksImV4cCI6MTc0MjE2MTY5OX0.OyA_EzZOlyKszuBORvVA7dsDu7pN8rsRj0mtpDEy_LE
mern-notetaking-app-notetaking-backend-1   | eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE3NDIxNDM2OTksImV4cCI6MTc0MjE2MTY5OX0.OyA_EzZOlyKszuBORvVA7dsDu7pN8rsRj0mtpDEy_LE
mern-notetaking-app-notetaking-backend-1   | MongoServerError: Duplicate key violation on the requested collection: Index 'email_1'
mern-notetaking-app-notetaking-backend-1   |     at InsertOneOperation.execute (/app/node_modules/mongodb/lib/operations/insert.js:51:19)
mern-notetaking-app-notetaking-backend-1   |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mern-notetaking-app-notetaking-backend-1   |     at async executeOperation (/app/node_modules/mongodb/lib/operations/execute_operation.js:126:16) {
mern-notetaking-app-notetaking-backend-1   |   errorResponse: {
mern-notetaking-app-notetaking-backend-1   |     index: 0,
mern-notetaking-app-notetaking-backend-1   |     code: 11000,
mern-notetaking-app-notetaking-backend-1   |     errmsg: "Duplicate key violation on the requested collection: Index 'email_1'"
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   index: 0,
mern-notetaking-app-notetaking-backend-1   |   code: 11000,
mern-notetaking-app-notetaking-backend-1   |   [Symbol(errorLabels)]: Set(0) {}
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-backend-1   | account available 
mern-notetaking-app-notetaking-backend-1   | {
mern-notetaking-app-notetaking-backend-1   |   _id: new ObjectId('67d700e8d5863151e5637279'),
mern-notetaking-app-notetaking-backend-1   |   email: 'nghiadvh555@gmail.com',
mern-notetaking-app-notetaking-backend-1   |   username: 'nghiadoan222',
mern-notetaking-app-notetaking-backend-1   |   password: '$2b$10$tYntdlxgmh5gD.dRjFB5feHgBpcZhHFYv361C9O/1E.FZtuBOtwtS',
mern-notetaking-app-notetaking-backend-1   |   __v: 0
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-backend-1   | eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE3NDIxNDM3ODEsImV4cCI6MTc0MjE2MTc4MX0.HzeA0rndmYBnF-l9jQWYqry5qj43lIzBq5ZKrcho5F0
mern-notetaking-app-notetaking-backend-1   | eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE3NDIxNDM3ODEsImV4cCI6MTc0MjE2MTc4MX0.HzeA0rndmYBnF-l9jQWYqry5qj43lIzBq5ZKrcho5F0
mern-notetaking-app-notetaking-backend-1   | MongoServerError: Duplicate key violation on the requested collection: Index 'email_1'
mern-notetaking-app-notetaking-backend-1   |     at InsertOneOperation.execute (/app/node_modules/mongodb/lib/operations/insert.js:51:19)
mern-notetaking-app-notetaking-backend-1   |     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
mern-notetaking-app-notetaking-backend-1   |     at async executeOperation (/app/node_modules/mongodb/lib/operations/execute_operation.js:126:16) {
mern-notetaking-app-notetaking-backend-1   |   errorResponse: {
mern-notetaking-app-notetaking-backend-1   |     index: 0,
mern-notetaking-app-notetaking-backend-1   |     code: 11000,
mern-notetaking-app-notetaking-backend-1   |     errmsg: "Duplicate key violation on the requested collection: Index 'email_1'"
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   index: 0,
mern-notetaking-app-notetaking-backend-1   |   code: 11000,
mern-notetaking-app-notetaking-backend-1   |   [Symbol(errorLabels)]: Set(0) {}
mern-notetaking-app-notetaking-backend-1   | }
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 30#30: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 33#33: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 32#32: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 30#30: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 33#33: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 32#32: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 33#33: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 30#30: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 32#32: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 31#31: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 31#31: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 31#31: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: signal 17 (SIGCHLD) received from 33
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: worker process 33 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: signal 29 (SIGIO) received
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: signal 17 (SIGCHLD) received from 32
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: worker process 32 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: signal 29 (SIGIO) received
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: signal 17 (SIGCHLD) received from 31
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: worker process 31 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: signal 29 (SIGIO) received
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: signal 17 (SIGCHLD) received from 30
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: worker process 30 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/03/16 16:58:17 [notice] 1#1: exit
mern-notetaking-app-notetaking-frontend-1 exited with code 0
mern-notetaking-app-notetaking-frontend-1 exited with code 0
mern-notetaking-app-notetaking-backend-1   | npm error path /app
mern-notetaking-app-notetaking-backend-1   | npm error command failed
mern-notetaking-app-notetaking-backend-1   | npm error signal SIGTERM
mern-notetaking-app-notetaking-backend-1   | npm error command sh -c nodemon app.js
mern-notetaking-app-notetaking-backend-1   | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-03-16T16_46_40_067Z-debug-0.log
mern-notetaking-app-notetaking-backend-1 exited with code 0
